user_id,user_name,user_location,user_friends_count,created_time,retweet_count,favourite_count,original_text
34568634,League Against Cruel Sports,"Surrey, UK",12574,2020-03-08 18:45:09,17,16,"Will you be at Edinburgh Vegan Festival on Sunday, 30th August?

If you are, why not come along and meet the League Scotland supporter group to hear about our latest campaigns and find out how you can get involved! #Edinburgh #Vegan #Festival

https://t.co/UpCU2O8fw7"
75137937,Ari Solomon,"Los Angeles, CA",120,2020-03-08 21:59:19,10,16,"New #VeganAriShow! Talking the coronavirus, Super Tuesday, and our thoughts on trashing Democratic candidates. Tasting new #vegan sweet potato puffs by Spudsy! And, of course, vegan/animal rights news! #podcast LISTEN: https://t.co/zGyFtATWq2 https://t.co/QtM7ZFPOnX"
9890492,PETA,"Los Angeles, CA / Norfolk, VA",5021,2020-03-09 14:47:01,6,36,"Feather-free? Yes, please!

These sleek, cozy, and 100% #vegan winter coats will keep you compassionate and warm all season long! https://t.co/IcaBlRcUd3"
3394604583,Sean Patrick,"New Jersey, USA",4999,2020-03-09 16:54:55,15,0,"Peacocks and bats are sold in bizarre meat markets in Wuhan, China which is the source of the deadly coVID-19. This disease is zoonotic, transmitting from animal to human and yet exotic animals are being consumed for fun. 3000 people have already  died. The solution? Go #vegan 🌱 https://t.co/5ioLU5v3ZK"
1185213363195961349,resinate 💐💓 GIVEAWAY,next update tbd ,1099,2020-03-09 16:54:34,75,0,"Who’s tried my #vegan lip balms? 🖤 
If you’ve tried my lip scrubs then you’ll definitely love my lip balms! They pair together perfectly🖤 Heres some reviews on my lip scrubs Incase you haven’t seen them either 👀 Currently for lip balms I have: Cherry, Lavender &amp; coconut🖤 https://t.co/y6Q13MnuHX"
451836663,Jeff Holter,Detroit,789,2020-03-09 16:54:31,953,0,"I think we all know someone that we wish was as tidy as this neat little pig! 🤐🤣🧸🐷🐖

Look how smart he is! 🤓 #vegan #EachforEqual #SundayThoughts https://t.co/UahGlQhEA8"
335202282,Fort Wayne Vegan Veg,"New Haven, Indiana",431,2020-03-09 16:54:29,0,0,Scottish Startup Launches New Vegan Chicken Across US https://t.co/gqDtir9wUr #vegan #feedly
2251099709,rihanna’s daughter 🦋,Working at the Pyramid ,578,2020-03-09 16:54:23,1,0,"Happy Monday, doggone it! 😆😋⁣💚
⁣
Our 100% #vegan ""chilli cheese"" dogs and ""chilli cheese"" (or plain) fries are back! We've also got collards, mac + ""cheese,' purple cabbage, pinto beans, brown rice, gourmet vegan cupcakes, and limeades, too!⁣
⁣
See you soon, #ColumbiaSC! https://t.co/yC6nYI5TYs"
1200850319372144641,Joey 🌌Commisions Open!!,"England, United Kingdom",559,2020-03-09 16:54:15,75,0,"Who’s tried my #vegan lip balms? 🖤 
If you’ve tried my lip scrubs then you’ll definitely love my lip balms! They pair together perfectly🖤 Heres some reviews on my lip scrubs Incase you haven’t seen them either 👀 Currently for lip balms I have: Cherry, Lavender &amp; coconut🖤 https://t.co/y6Q13MnuHX"
18530932,CrisisActor-GeezerLevel,el pueblo colorado,6596,2020-03-09 16:53:51,340,0,"🌿 forever besties...

this made my heart smile.
hope u feel it, also 🌷

just two kids, hanging out 🐶😻

Animals form close bonds,
&amp; friendships; just
as humans do

please be kind to Animals

#animalrights #animalwelfare #dogsoftwitter #catsoftwitter
#govegan #vegan #love 💛 https://t.co/2WVSp39iUo"
4708952128,Forage,"Cambridge, MA",290,2020-03-09 16:53:47,0,0,Dare get out of your house and indulge in our $45-6 course #meatlessmonday menu tonight. Always #vegetarian - #vegan options always available.                                                    .… https://t.co/HSHUr8Q14O
1190470602102063105,the indigo nuisance🌌,,245,2020-03-09 16:53:39,20,0,"Chef thread 🔥🌱Had to start a thread I could participate in. 🍜
-
I’m CHEF E 👨🏽‍🍳 I’m from #Brooklyn, I’m #PuertoRican, &amp; I specialize in #Vegan food (but I can do it all). Currently based in N.C./ NYC. I do meal prep, private chef work, and catering 😌  DROP YOUR PICS BELOW ⬇️⬇️ https://t.co/ADDLJx9TEd"
1143528514550927361,FemTech_🖥👩🏽‍💻,"Berlin, Deutschland",1,2020-03-09 16:53:31,4,0,The final Hashtag Experiment for today!  #womenintech #metoo #deeplearning #science #sxsw #fridayfeeling #cloudsecurity #MondayMotivation #tbt #wcw #thursdaythoughts #traveltuesday #vegan #fitness #blessed #goals
405378173,Tris,"Chicago, IL",357,2020-03-09 16:53:27,20,0,"Chef thread 🔥🌱Had to start a thread I could participate in. 🍜
-
I’m CHEF E 👨🏽‍🍳 I’m from #Brooklyn, I’m #PuertoRican, &amp; I specialize in #Vegan food (but I can do it all). Currently based in N.C./ NYC. I do meal prep, private chef work, and catering 😌  DROP YOUR PICS BELOW ⬇️⬇️ https://t.co/ADDLJx9TEd"
1206801380989657088,The PILOT ! 🚁 🇨🇦 ......,"Montreal, Canada 🇨🇦 !",1591,2020-03-09 16:53:27,953,0,"I think we all know someone that we wish was as tidy as this neat little pig! 🤐🤣🧸🐷🐖

Look how smart he is! 🤓 #vegan #EachforEqual #SundayThoughts https://t.co/UahGlQhEA8"
1237049712664068096,Dylan Juchemich,,68,2020-03-09 16:53:26,4,0,The final Hashtag Experiment for today!  #womenintech #metoo #deeplearning #science #sxsw #fridayfeeling #cloudsecurity #MondayMotivation #tbt #wcw #thursdaythoughts #traveltuesday #vegan #fitness #blessed #goals
14195390,Kerry Sauriol,"Vancouver, BC",4256,2020-03-09 16:53:21,1,0,Best products for you....#shoplocal #buylocal #organic #vegan https://t.co/VtkA5ZPgMj
1206801380989657088,The PILOT ! 🚁 🇨🇦 ......,"Montreal, Canada 🇨🇦 !",1591,2020-03-09 16:53:05,76,0,"“The soul is the same in all living creatures, although the body of each is different.” - Hippocrates 💚

#mondaythoughts #vegan #govegan https://t.co/mnFhcamJsf"
1157450933321777152,Chef Edwin Anthony Rodriguez 🇵🇷,"Winston Salem, NC",2294,2020-03-09 16:53:02,23,0,"Randomly made a one-pot smoked 🥥 Mac &amp; Cheese #Vegan 🌱 &amp; it was delicious. 
Topped with avocado and scallions 😩😋 visit https://t.co/52jv2eaOdL for the recipe 🙏🏾 https://t.co/IrMlsEuH2Q"
1196006710906884097,Sunny 2,USA ,1969,2020-03-09 16:52:59,86,0,"We don't eat #animals🐮
We don't wear them.
We don't kill them for fun.
We don't drink their growth liquid.
We don't want them to entertain us.
We don't pretend to know them.
We just know, we know enough to go #vegan💖 

@Protect_Wldlife @PeterEgan6 @Ivy_Middleton @RobRobbEdwards https://t.co/l5uJr5gxZ6"
1157450933321777152,Chef Edwin Anthony Rodriguez 🇵🇷,"Winston Salem, NC",2294,2020-03-09 16:52:57,20,0,"Chef thread 🔥🌱Had to start a thread I could participate in. 🍜
-
I’m CHEF E 👨🏽‍🍳 I’m from #Brooklyn, I’m #PuertoRican, &amp; I specialize in #Vegan food (but I can do it all). Currently based in N.C./ NYC. I do meal prep, private chef work, and catering 😌  DROP YOUR PICS BELOW ⬇️⬇️ https://t.co/ADDLJx9TEd"
325378889,Aliya Jackson,"Prince George, British Columbia",185,2020-03-09 16:52:52,0,0,What does your morning routine look like? What are the products you can’t do without it? These are my every day go-to favs! #arbonne #my30daystohealthyliving2020 #crueltyfree #vegan… https://t.co/akrsph20LS
19244127,Sherrill Barbary,"New Jersey, USA",1908,2020-03-09 16:52:52,86,0,"We don't eat #animals🐮
We don't wear them.
We don't kill them for fun.
We don't drink their growth liquid.
We don't want them to entertain us.
We don't pretend to know them.
We just know, we know enough to go #vegan💖 

@Protect_Wldlife @PeterEgan6 @Ivy_Middleton @RobRobbEdwards https://t.co/l5uJr5gxZ6"
48149273,A lovely bird,The Moon,2677,2020-03-09 16:52:34,61,0,"""The greatest privilege that comes with freedom of speech
is using your voice for those who don't have one"" @RickyGervais🙊📢
Our silence condemns #animals to suffer in silence too💔
Go #vegan💖 
@Protect_Wldlife @PeterEgan6 @Ivy_MiddletonUK @RobRobbEdwards @zbleumoon @Veganella_ https://t.co/v2qDMSevT8"
1196006710906884097,Sunny 2,USA ,1969,2020-03-09 16:52:32,36,0,"Seasonal Veg of the Day

 🌱🌱🌱🌱Beetroot!🌱🌱🌱🌱

There are so many reasons to love this vegetable. Read on! 

#vegan #MondayMorning #veggies 
#seasonal #Sustainability https://t.co/wkBr8ukgEj"
760216873208193024,Southern Belle Remix,"Texas, USA",431,2020-03-09 16:52:30,0,0,The cupcakes were a hot seller on yesterday! Which flavors should I bake for my next event? #southernbelleremix #glutenfree #dairyfree #vegan #cupcakes #plantbased @ Bridgeland https://t.co/cJ7Lcdbfow
77516870,DB Reviews - UK Lifestyle Blog,"England, United Kingdom",2205,2020-03-09 16:52:27,2,0,"""If you are looking for a cruelty-free and ethical fashion accessory for mum, the cross-body wristlet clutch from Live in the Light is an excellent choice"" - thanks @UKTrave11er for including us in your #mothersdaygift guide - 
https://t.co/LJa4BPEE8Z
#vegan #veganfashion https://t.co/BX5Vtkdq3r"
1188205760024633344,Regina,,138,2020-03-09 16:52:24,2,0,Huge #Vegan #Meatfree section in Tesco #Haslingden ....This is amazing #Vegan #Plantpowered #Vegan🌻🌱💚👌😋 https://t.co/ZDDDvYeP1Y
964188906152488962,Khomotso Fortunate,"Polokwane, South Africa",270,2020-03-09 16:52:16,3,0,"VEG CURRY 🥣
.
Here’s a meat-free favourite for you to try... use any veg &amp; change it up according to what’s seasonal. Serve topped with vegan coconut yoghurt to keep it completely vegan, otherwise regular plain yoghurt is a great too.
.
#zolanene #curry #veg #vegan #meatfree https://t.co/y00WDCImrl"
2442822186,Savory Bites,,1614,2020-03-09 16:52:06,2,0,"#ad Coconut Mustard Rice is just the dish for you if you need to put together a quick tasty dinner. Just a few seasonings, some rice and you're done. It doesn't get any simpler than this. https://t.co/kgcUBMKjQS #mymaille #mustardrice #coconut #vegan https://t.co/gpO0Ye1G9Z"
2869316606,Racy Wallace,London,1339,2020-03-09 16:51:58,61,0,"""The greatest privilege that comes with freedom of speech
is using your voice for those who don't have one"" @RickyGervais🙊📢
Our silence condemns #animals to suffer in silence too💔
Go #vegan💖 
@Protect_Wldlife @PeterEgan6 @Ivy_MiddletonUK @RobRobbEdwards @zbleumoon @Veganella_ https://t.co/v2qDMSevT8"
19244127,Sherrill Barbary,"New Jersey, USA",1908,2020-03-09 16:51:47,64,0,"#Meat-eaters finance #animal suffering🐂
#Animals repay this by shortening their lives!
This metaphorically sums up the relationship🤯
If #AnimalAbuse sickens you, or you care about your #health, go #vegan💖
@RickyGervais @Ivy_Middleton @Protect_Wldlife @RobRobbEdwards @zbleumoon https://t.co/uruSliXmnZ"
1035209215,Phil,"Bedford, England",2214,2020-03-09 16:51:33,1,0,"Lunch at @CostaCoffee today. Tried their all day breakfast panini and my fave rocky road 💚

#vegan #veganfood https://t.co/veJ0TBrkvl"
1467188371,Connie,,138,2020-03-09 16:51:30,0,0,"Do you know what’s in your wine?
#Vegan #glutenfree #cleancraftedwine #winelover https://t.co/pYGXXpHsp3"
105130967,Ana Lee♒,in your heart & in your mind,2420,2020-03-09 16:51:04,76,0,"“The soul is the same in all living creatures, although the body of each is different.” - Hippocrates 💚

#mondaythoughts #vegan #govegan https://t.co/mnFhcamJsf"
432079857,Derrick Mathis,"Fairburn, GA",3442,2020-03-09 16:51:01,36,0,"Seasonal Veg of the Day

 🌱🌱🌱🌱Beetroot!🌱🌱🌱🌱

There are so many reasons to love this vegetable. Read on! 

#vegan #MondayMorning #veggies 
#seasonal #Sustainability https://t.co/wkBr8ukgEj"
1230325038802489344,Reducetarians,United States,12,2020-03-09 16:50:54,0,0,We will start posting Reducetarian diet tips as college students every Monday and Wednesday! #reducetarians #lessmeat #veganism #flexitarien #Vegan #lessbutbetter #Tips #diets #diet #domore #health https://t.co/ykJfIy5lc3
35010503,Kathy Harrison🇺🇸,Maryland,8439,2020-03-09 16:50:49,63,0,"Think the #lamb and #wool industry is lovely and cuddly?
Think again.
Go #Vegan.
Don't pay people who torture and abuse animals a penny.
https://t.co/IcgAfT1S9k"
2283836983,Sathish,chennai,703,2020-03-09 16:50:40,340,0,"🌿 forever besties...

this made my heart smile.
hope u feel it, also 🌷

just two kids, hanging out 🐶😻

Animals form close bonds,
&amp; friendships; just
as humans do

please be kind to Animals

#animalrights #animalwelfare #dogsoftwitter #catsoftwitter
#govegan #vegan #love 💛 https://t.co/2WVSp39iUo"
1133093023066284033,janeblyth4,"England, United Kingdom",3586,2020-03-09 16:50:31,19,0,"OUT NOW! This month we caught up with the lovely @imLucyWatson to talk all things #Vegan. 

To read for free now, head straight over to -https://t.co/GG9UgxOqiS #health #wellbeing 💚 https://t.co/TZCVjnmli4"
1091202427179749379,🧢Universal Basic Income🧢,,526,2020-03-09 16:50:24,35,0,"The game just changed. Sausage, @eatjust egg, and cheese biscuit w/ jalapeño and spicy mayo. #vegan https://t.co/oqcV9n1rHU"
1188205760024633344,Regina,,138,2020-03-09 16:50:02,38,0,"The dairy industry takes babies from their mums (and kills them).
Go #Vegan.
Never pay a penny for cruelty.
#internationalwomensday #dairyisscary https://t.co/Fk1ny4UXSl"
711842424872693760,Those Vegan Guys,"Oldham, England",1761,2020-03-09 16:49:22,0,1,"Is @franktufan a self hating gay vegan?  And other pointless questions.

Another random kitchen vlog

#vegan #vegans #plantbased #veganism #LGBTQ #Manchester 

https://t.co/1i525PuW4K"
1140230448049786880,S'All Over The Place Ⓥ,Always left of centre and that's right where I belong,16,2020-03-09 16:49:09,3,0,"Research from the University of Oxford states that transitioning to a vegan diet is the ‘single biggest way’ to reduce our environmental impact on the planet. Go vegan today. For the animals, for you and for the planet. 🌍🌱 #vegan #ClimateEmergency https://t.co/479UNIxUIi"
1380823454,Cate Ⓥ🇬🇧🇺🇸🐶🐓🐠🦥,Happily Married👸🏻,3586,2020-03-09 16:49:04,60,0,"First I was angry🤬
Now I'm crying👁️👁️💦
Crying for every day I wasn't vegan🤔
Crying because I financed this horror🐮
Crying for every life I ended💔

CRYING SORRY💔

Go #vegan💖

@Ivy_MiddletonUK @RobRobbEdwards @Protect_Wldlife @PeterEgan6 @RickyGervais
https://t.co/zC5dMyR8az"
726735475,nicola mckenna,Birmingham,904,2020-03-09 16:48:59,1,0,It’s a #vegan #brownie kinda day today! Cookies and cream and fudge 😄 #veganbaking #veganrecipes https://t.co/8l45XtPzqR
341620546,@SanDiegoLabel,la jolla,80,2020-03-09 16:48:43,0,1,It’s worth it. Go find your treasure. It’s there you just have to go get it. #sandiegolabel #sandiego #label #madeinusa #thankful #labels  #branding #packaging  #custom #weatherproof #vegan #vegetarian  #plantbased #organic #healthylabels #costsavings #cbd #cannabis #supplements https://t.co/PgMeUu1xmE
371261200,Marylène,Leigh on Sea,915,2020-03-09 16:48:25,61,0,"""The greatest privilege that comes with freedom of speech
is using your voice for those who don't have one"" @RickyGervais🙊📢
Our silence condemns #animals to suffer in silence too💔
Go #vegan💖 
@Protect_Wldlife @PeterEgan6 @Ivy_MiddletonUK @RobRobbEdwards @zbleumoon @Veganella_ https://t.co/v2qDMSevT8"
1234012369811984384,Reana's STYLE,,79,2020-03-09 16:48:19,0,0,"Recipe of a day ：thai style green curry .

A taste that sometimes makes you want to eat asexually😆

#Vegan and #glutenfree food .

 https://t.co/V9V5F8Rs5W https://t.co/773hQXr3Ah"
1188205760024633344,Regina,,138,2020-03-09 16:48:14,16,0,"Yet more horrors from a supposedly lovely, cuddly farm in the UK.
And, you guessed it, it's 'Red Tractor' approved.
Go #Vegan.
Never pay a penny for cruelty.
#jeremyvine #animalcruelty #chicken 
https://t.co/DiN129Igrk"
1663887265,Cook Like A Yogi,,27,2020-03-09 16:47:36,0,0,"Mung Beans and Spinach Soup

https://t.co/ejuBMg1YTH

#modernindian #modernindianfood #modernindiancuisine #hocsupperclub #indianspices 
#baltimoresupperclub #indianfood #vegan #veganfood #veganfoodshare #vegansofig #plantbased #baltimorefoodies #mungbeansandspinachsoup https://t.co/wmeF1qRKiu"
