user_id,user_name,user_location,user_friends_count,created_time,retweet_count,favourite_count,original_text
52145157,Raphael Rusitzka,European with south GER roots,667,2020-03-09 16:47:25,0,0,"Rethinking #vegan well: not alternatives for meat, but tasty, healthy &amp; new right away!

Michelin starred chef @FrankRosin1 invents vegan, new products.

#Veganism will succeed when it‘s tastier &amp; better &amp; exciting.

It‘s called #GreenRosin watch out!

https://t.co/kyKs8tZuQI"
707044558929072128,Sharon Lynn,,651,2020-03-09 16:47:19,8,0,The least I can do is speak out for those who cannot speak for themselves. - Jane Goodall #vegan https://t.co/p961pfJuTQ
1094196238180904960,Freehaus,"1 Howard Road, Brighton, BN2 9",156,2020-03-09 16:47:14,0,0,"Monday means one thing... #fluxvegan are back! Yay!

#MeatFreeMonday just got that much better! Treat yourself to healthy delicious plant based goodness.

Serving 5 - 9pm

#VeganBurgers #VeganWings #MeatFree #Monday #Vegan #PlantBased #Brighton #BrightonVegan #Tacos https://t.co/958UxjjrMz"
732118966479552513,Roger Stanley,"Poole, England",1004,2020-03-09 16:46:40,99,0,"#WIN 🤞
Calling all cake lovers ...... Here is your chance to win  a bundle of #vegan cakes from @loveoggs

Enter here 👉 https://t.co/g3U6UNoNMA

#competition #giveaway #cake #dairyfree #eggfree https://t.co/mftw1unKeS"
4842286349,Chasinggabbieabbie,"North Pole, Alaska",1820,2020-03-09 16:46:37,23,0,"Hey #Potato fans. Today I have come up with a very simple but super elegant dish #HasselbackPotatoes with #Garlic. It has perfect crispy skin and tender from inside. #hasselbackrecipe from scratch.
https://t.co/ELFPmGCP33
#homemade #delicious  #vegetarian #vegan #goodfood #baked"
827979848907948032,Learner Vegan,"England, United Kingdom",906,2020-03-09 16:46:27,1,1,"Lunch at @CostaCoffee today. Tried their all day breakfast panini and my fave rocky road 💚

#vegan #veganfood https://t.co/veJ0TBrkvl"
3230648830,VeganAdvocate Ⓥ,Earth (until we destroy it),4899,2020-03-09 16:46:22,1,0,A delicious vegan of the Banh Mi sandwich with crunchy peanut crusted tofu. https://t.co/ZkB3YpXpQK #vegan #bearplate https://t.co/qk1YbDBfHb
1062837854894768129,Tied In Nature,Northern Indiana ,692,2020-03-09 16:46:21,75,0,"Who’s tried my #vegan lip balms? 🖤 
If you’ve tried my lip scrubs then you’ll definitely love my lip balms! They pair together perfectly🖤 Heres some reviews on my lip scrubs Incase you haven’t seen them either 👀 Currently for lip balms I have: Cherry, Lavender &amp; coconut🖤 https://t.co/y6Q13MnuHX"
1097839935971840001,MMJ news,"Manchester, England",38,2020-03-09 16:46:04,0,0,"At £4.99, this is the most expensive purchase on my vegan expedition. However it was by far the biggest, most filling and was made up of the most components. I would also go as far to say that it’s the tastiest fast food vegan burger available on the high street. #vegan https://t.co/ku6UJ2Xw1m"
3230648830,VeganAdvocate Ⓥ,Earth (until we destroy it),4899,2020-03-09 16:46:00,2,0,"Vegan hot cross buns – these eggless and dairy-free vesions of the classic British Easter treat are perfectly soft, fluffy and full of flavour. Served split, toasted and buttered they make a wonderful breakfast or snack. https://t.co/oQ1B4yXLnO #Vegan #veganrecipe https://t.co/y1UZ8racjZ"
100744172,Travis,Hamiltron NZ,85,2020-03-09 16:45:57,373,0,"Problems are only solved by #compassion💖🐢
Ignore it &amp; they only get worse💔
Use it as the prism through which we see life &amp; the best solutions always become clear👁👁💕
It's why I'm #vegan💖

@RickyGervais @Ivy_MiddletonUK @PeterEgan6 @Protect_Wldlife @RobRobbEdwards @zbleumoon https://t.co/TcPpHVs7OZ"
47163915,Cassandra Holmes,"Roscommon, Ireland ",411,2020-03-09 16:45:56,0,0,"@foodsofathenry Treats are the best!
🌏🐾🌱
 #glutenfree #dairyfree #eggfree #wheatfree #celiacfriendly #celiacdisease #vegan #veganfood #veganeats #veganshare  #veganlife #veganlifestyle #vegansofinstagram #plantbased… https://t.co/okvWVEXSK9"
1055610979348832256,AVσιcεFσяTнεAиιмαlѕⓋ,🌎🌏🌍,374,2020-03-09 16:45:43,86,0,"We don't eat #animals🐮
We don't wear them.
We don't kill them for fun.
We don't drink their growth liquid.
We don't want them to entertain us.
We don't pretend to know them.
We just know, we know enough to go #vegan💖 

@Protect_Wldlife @PeterEgan6 @Ivy_Middleton @RobRobbEdwards https://t.co/l5uJr5gxZ6"
1190333629630754816,Vegan Meme 🌱😂,,1,2020-03-09 16:45:42,0,0,"Open to discuss veganism anytime 😄🌱
.
👉 (via: @vegan_sarcasm)
.
https://t.co/rOiH7pRs0Y
.
#vegan #plantbased #govegan #veganlifestyle # veganhumor #crueltyfree #vegancommunity #veganshumor #veganfood #veganmemes #veganmeme https://t.co/uwd1X4wGQy"
107209093,Maryfloor для России وإيران وسوريا,,4534,2020-03-09 16:45:33,61,0,"""The greatest privilege that comes with freedom of speech
is using your voice for those who don't have one"" @RickyGervais🙊📢
Our silence condemns #animals to suffer in silence too💔
Go #vegan💖 
@Protect_Wldlife @PeterEgan6 @Ivy_MiddletonUK @RobRobbEdwards @zbleumoon @Veganella_ https://t.co/v2qDMSevT8"
16877302,Dan Pontarlier,"Paris, France",294,2020-03-09 16:45:30,2,0,"""If you are looking for a cruelty-free and ethical fashion accessory for mum, the cross-body wristlet clutch from Live in the Light is an excellent choice"" - thanks @UKTrave11er for including us in your #mothersdaygift guide - 
https://t.co/LJa4BPEE8Z
#vegan #veganfashion https://t.co/BX5Vtkdq3r"
1352399714,Miranda McEwan,United Kingdom,951,2020-03-09 16:45:12,953,0,"I think we all know someone that we wish was as tidy as this neat little pig! 🤐🤣🧸🐷🐖

Look how smart he is! 🤓 #vegan #EachforEqual #SundayThoughts https://t.co/UahGlQhEA8"
211539670,EatSmart Products,,7918,2020-03-09 16:45:07,0,0,Perfect for Meatless Monday or any day of the week! Cannelloni Bean and Broccoli Rabe Meatballs: https://t.co/G1y5n8RSqK #eatsmart #vegetarian #MeatlessMonday #vegan #recipe https://t.co/3Id8xRZzXX
2585727103,Selivanenko Larisa,,207,2020-03-09 16:44:40,1,0,"A new afternoon tea

@TheBotanics #RoyalBotanicGarden #Edinburgh #Scotland #Scottish #food #restaurants #dining #eatingout #vegan #glutenfree

https://t.co/ucSJ0rZmSD"
4157304796,Live in the Light,"Slough, South East",1756,2020-03-09 16:44:08,2,2,"""If you are looking for a cruelty-free and ethical fashion accessory for mum, the cross-body wristlet clutch from Live in the Light is an excellent choice"" - thanks @UKTrave11er for including us in your #mothersdaygift guide - 
https://t.co/LJa4BPEE8Z
#vegan #veganfashion https://t.co/BX5Vtkdq3r"
3558908194,Nia Owen 🐉🌳🐶❤,North wales,981,2020-03-09 16:43:44,22,0,"Just when you think you can't #love them any more😂🐶🐈💖

A #dog shares a quiet moment with his best friend🤗@Dodo

https://t.co/4RhrIZh6Vp

If in doubt, be #vegan to each other💖

@Ivy_MiddletonUK @RobRobbEdwards @PeterEgan6 @Protect_Wldlife @zbleumoon @Veganella_ @Animals1st"
751876722673451008,ֆքɛǟӄɨռɢօʄաɨȶƈɦաǟռɖֆ,"C, E, E",1708,2020-03-09 16:43:19,26,0,"My exclusive dessert range has finally dropped! The Lemon Bombe is a decandent zestilicious lemon dessert that will leave you feeling like you've been treated! 
https://t.co/ee9st8730u #Leeds #vegan #daiyfree #glutenfree #SBS @smallbizutd1 #uksmallbizrt https://t.co/cBFt01ithc"
3558908194,Nia Owen 🐉🌳🐶❤,North wales,981,2020-03-09 16:43:14,64,0,"#Meat-eaters finance #animal suffering🐂
#Animals repay this by shortening their lives!
This metaphorically sums up the relationship🤯
If #AnimalAbuse sickens you, or you care about your #health, go #vegan💖
@RickyGervais @Ivy_Middleton @Protect_Wldlife @RobRobbEdwards @zbleumoon https://t.co/uruSliXmnZ"
1074695094442184704,🌯,"Cebu , Gifu",323,2020-03-09 16:43:04,23,0,"Randomly made a one-pot smoked 🥥 Mac &amp; Cheese #Vegan 🌱 &amp; it was delicious. 
Topped with avocado and scallions 😩😋 visit https://t.co/52jv2eaOdL for the recipe 🙏🏾 https://t.co/IrMlsEuH2Q"
60182386,Gabriella Taylor,NYC/Budapest,96,2020-03-09 16:42:57,61,0,"""The greatest privilege that comes with freedom of speech
is using your voice for those who don't have one"" @RickyGervais🙊📢
Our silence condemns #animals to suffer in silence too💔
Go #vegan💖 
@Protect_Wldlife @PeterEgan6 @Ivy_MiddletonUK @RobRobbEdwards @zbleumoon @Veganella_ https://t.co/v2qDMSevT8"
3230648830,VeganAdvocate Ⓥ,Earth (until we destroy it),4899,2020-03-09 16:42:39,6,0,"Feather-free? Yes, please!

These sleek, cozy, and 100% #vegan winter coats will keep you compassionate and warm all season long! https://t.co/IcaBlRcUd3"
3230648830,VeganAdvocate Ⓥ,Earth (until we destroy it),4899,2020-03-09 16:42:37,4,0,"🐥Celebrate this Easter with these @moofree cruelty- free Easter eggs!  🌱🌍🍫We have these and much more treats &amp; goodies on our shop! #vegan #easteregg

Help support our life-saving campaigns by shopping with us at https://t.co/Wnv3eXMoEx https://t.co/1dFrmgc1sy"
295575681,Nureen Glaves,London,207,2020-03-09 16:42:34,0,0,"https://t.co/y1M8vRxdBf I cant wait to start our #VegAdvocate programme soon 
#harmonyhall #HowToBeASmartFoodAShopper #MealPrep #teamwork #Veg #Vegan https://t.co/hbORiNrnao"
3230648830,VeganAdvocate Ⓥ,Earth (until we destroy it),4899,2020-03-09 16:42:32,2,0,"#Repost 😋Delicious protein pancakes using our #22DaysPlantProtein!! Thank you for sharing @mayelasjourney
.⁠
.
.
.
.
.
#22daysnutrition #health #cleaneating #breakfast #smoothies #vegan #healthy #superfoods #nutrition #organic https://t.co/I8hZKUJmdX"
934920511506616321,Ted Wilson,"Denver, CO",23,2020-03-09 16:42:31,35,0,"Mango Blueberry Smoothie is a perfect breakfast smoothie for busy mornings and helps in maintaining good health. 🥭🍓🥤 

https://t.co/mc6Mu0miUm

#mango #blueberry #smoothie #dessert #fruits #glutenfree  #vegan #healthy #healthyrecipes #smoothiebowl #tropical #tropicalsmoothie"
2308318422,Jane,"South East, England",5001,2020-03-09 16:42:29,21,0,"#Win Set of Palm Oil Free Natural #Handmadesoap

To enter
Follow &amp; tag a friend or
Share &amp; like on FB

Giveaway ends 16/3/20
Good luck 🍀💖🍀💖

https://t.co/1XQIXuk3k8

#Competition #giveaway  #noplastic #Vegan #Cardiff #eczema #handwashchallenge #handwashing #Soap #healthybody https://t.co/RwhQ72ytvy"
1528886124,Bad Brownie,London,1223,2020-03-09 16:42:26,0,0,"Start the week the right way, with the best vegan and gluten-free brownies! Salted Caramel, Classic Choc Chip, Raspberry, Cookie Dough, Passionfruit &amp; Coconut and Peanut Butter &amp; Jelly 😍 😊 

https://t.co/jjCavyFlyJ

#vegan #glutenfree #brownie #veganandglutenfree https://t.co/HtvaitJ2tt"
1205371927520432128,Mary Zientek Sulaiman,,193,2020-03-09 16:42:18,11,0,"Just like the 1918-1919 pandemic (Spanish Flu) that killed more in a few months than the whole of World War I, just like Ebola, HIV and SARS, the #coronavirus started with humans using and abusing animals.
Go #Vegan.
Break the cycle.
#covid19 #covid2019
https://t.co/QawDMWcx2q"
10336,Elisa Camahort Page,"San Jose, CA",4396,2020-03-09 16:42:18,0,0,"Day 68 (yesterday): I read a bunch of my next book club book yesterday and wandered around looking for more #vegan options on the boat. Typical cruise day, little accomplished with my #notresolutionsjustgoals project. I’ll hopefully walk more when we get off the boat tomorrow."
371261200,Marylène,Leigh on Sea,915,2020-03-09 16:42:14,36,0,"Seasonal Veg of the Day

 🌱🌱🌱🌱Beetroot!🌱🌱🌱🌱

There are so many reasons to love this vegetable. Read on! 

#vegan #MondayMorning #veggies 
#seasonal #Sustainability https://t.co/wkBr8ukgEj"
3230648830,VeganAdvocate Ⓥ,Earth (until we destroy it),4899,2020-03-09 16:42:08,1,0,"This vegan farro recipe with maple Brussels sprouts is an easy to make vegan meal prep or winter dinner recipe packed with veggies and flavor.

Full Recipe: 
https://t.co/jkymtVEDUp

#vegan #plantbased #vegandinner #brusselssprouts https://t.co/sl3KQCVT2g"
1151214505562476544,"Anne, The Plant-Based Photographer",The Plant-Based Photographer,167,2020-03-09 16:42:05,546,0,"💜 A DOG’S LOVE CAN BE ENOUGH TO SAVE A HUMAN SOUL FROM DARKNESS 🔥
#AdoptDontShop 

🐶 RETWEET if you stand against ALL #AnimalCruelty 

#GoVegan #vegan #dogs #dogsoftwitter #weekend #Motivation #morning #USA #pets #animals #SundayFunday #SundayThoughts 
 https://t.co/y3tvw3GyiE"
203652304,MODZORI,"Pennsylvania, USA",107,2020-03-09 16:41:49,0,0,"Bianca is here!! A new addition to the #Modzori mid-wedge collection. Wear Bianca in 4 different ways to complement your #outfitoftheday and #jewelry 
Find your size at https://t.co/9oIjVNHXCo

#spring2020fashion #newdesigns #travelfashion #designershoes  #vegan #veganshoes"
551716123,mapiyoyo,"Durban, South Africa",604,2020-03-09 16:41:40,3,0,"VEG CURRY 🥣
.
Here’s a meat-free favourite for you to try... use any veg &amp; change it up according to what’s seasonal. Serve topped with vegan coconut yoghurt to keep it completely vegan, otherwise regular plain yoghurt is a great too.
.
#zolanene #curry #veg #vegan #meatfree https://t.co/y00WDCImrl"
824056272341397504,◦•●◉✿𝕊α𝐘ᒎ✿◉●•◦Ⓥ🤘🖤🌸,"England, United Kingdom",3419,2020-03-09 16:41:36,0,2,"When you're craving chocolate peanut butter cups and you make the smoothie version with added antioxidants 🌱👌😍✌💚🌱🍫😋☺ Sooo yummilicious.
⏺Frozen banana
⏺Raw cacao powder
⏺ Natural Peanut butter
⏺Pinch of Himalayan salt
⏺Fresh blueberries
⏺ Cashew milk
#vegan #recipe https://t.co/dBLDvMllgV"
3230648830,VeganAdvocate Ⓥ,Earth (until we destroy it),4899,2020-03-09 16:41:23,1,0,"Spring pasta bowls. Loaded with 🍋 Lemon-Parmesan 🧀 Garlicky 🧄 flavor. (Extra garlic for me!) Italian sausage on top. I used snap peas and kale as my greens, but feel free to use what u have on hand. 🌱 https://t.co/sRPFNWZgWF ... #vegan recipe for #MeatlessMonday https://t.co/3auG9a648t"
2393635615,Gallego,"California, USA",386,2020-03-09 16:41:14,148,0,"If she is hoping for help, none will come.

Her reproductive system, her flesh are more important than her suffering.

More important than the grave life she had.

More important than the gas that will fill her lungs, as she cries out for mercy. 

#MeatyMarch #Vegan https://t.co/jm9J2nhomK"
3230648830,VeganAdvocate Ⓥ,Earth (until we destroy it),4899,2020-03-09 16:41:14,3,0,"Vegan Lo Mein with Soba Noodles! Ready for 20 minutes! Clean out the fridge Vegan Lo Mein, EASY, and SIMPLE! Made with whole wheat soba noodles! Vegan, GLUTEN FREE! #vegan #veganricha
https://t.co/qpK3CFOVsd"
348167017,—,"Los Angeles, CA",350,2020-03-09 16:41:07,0,0,"oop, corona threats in school? #Invincible #vegan #nocoronaforme"
4641364944,PreudhommeArt&Design,"Winston-Salem, NC",21369,2020-03-09 16:40:52,23,0,"Randomly made a one-pot smoked 🥥 Mac &amp; Cheese #Vegan 🌱 &amp; it was delicious. 
Topped with avocado and scallions 😩😋 visit https://t.co/52jv2eaOdL for the recipe 🙏🏾 https://t.co/IrMlsEuH2Q"
583799998,Suki,"England, United Kingdom",193,2020-03-09 16:40:18,61,0,"""The greatest privilege that comes with freedom of speech
is using your voice for those who don't have one"" @RickyGervais🙊📢
Our silence condemns #animals to suffer in silence too💔
Go #vegan💖 
@Protect_Wldlife @PeterEgan6 @Ivy_MiddletonUK @RobRobbEdwards @zbleumoon @Veganella_ https://t.co/v2qDMSevT8"
329805593,Pablo Reyes Donaire,Chile,4614,2020-03-09 16:40:17,0,0,"There is no such thing as vegan food, it is either vegan or it isn't food. - Anon #vegan https://t.co/3Spr2ICnNM"
519607514,DairyFreeGina,"Amherst, NY Disney=My 2nd Home",2723,2020-03-09 16:40:00,0,0,"What's on your #MeatlessMonday menu? Easy to make @recipes at https://t.co/8p0rlyVjzL

#MeatFree
#Vegan
#DairyFree
#GlutenFree 
#SaveEarth  
#FoodBlog 
#DinnerTonight
#DairyFreeDelicioussness
#DairyFreeGina
@MeatlessMonday https://t.co/EM0gVhTpoG"
2554655707,Herbivorous Butcher,"Minneapolis, MN",1804,2020-03-09 16:39:26,0,1,Join us for lunch tomorrow and build your own #vegan mac and cheese! https://t.co/nx4peUjScI
